State,Fiscal year,Fiscal quarter,Ratio
OK,2020,1,0.16744772490370297
OK,2020,2,0.16039357459547107
OK,2020,3,0.2872464945513211
OK,2020,4,0.40898416355339146
OK,2021,1,0.25327718634675384
OK,2021,2,0.17857743781550958
OK,2021,3,0.26307484064124986
OK,2021,4,0.35742904870902326
OK,2022,1,0.1861491657762462
OK,2022,2,0.18276859179276253
OK,2022,3,0.23531702931445161
OK,2022,4,0.48216189333390663
OK,2023,1,0.46549615036955905
OK,2023,2,0.28435169968878893
OK,2023,3,0.5560113619384726
OK,2023,4,0.5228199591026809
OK,2024,1,0.42625850200320353
OK,2024,2,0.22454527962572687
OK,2024,3,0.6331857611533502
OR,2019,1,0.16374157409493958
OR,2019,2,0.11883807993556104
OR,2019,3,0.21283567488747912
OR,2019,4,0.35666091996794325
OR,2020,1,0.19546265722763984
OR,2020,2,0.2343684615008418
OR,2020,3,0.2176133728657111
OR,2020,4,0.2328612868466136
OR,2021,1,0.16481747271319444
OR,2021,2,0.18974950356725515
OR,2021,3,0.30749451044526643
OR,2021,4,0.9125898361097146
OR,2022,1,0.1560261479734434
OR,2022,2,0.18609428535709685
OR,2022,3,0.2534001747187426
OR,2022,4,0.48297280763923045
OR,2023,1,0.20929187096783433
OR,2023,2,0.3416856979338396
OR,2023,3,0.7661451764985222
OR,2023,4,0.7974130542205247
OR,2024,1,0.3839877636586555
OR,2024,2,0.25957532872965855
OR,2024,3,0.31200376782232225
PA,2019,1,2.011403932998589
PA,2019,2,2.4346233784954174
PA,2019,3,1.4787653532108584
PA,2019,4,2.13990271920057
PA,2020,1,1.8965375361495758
PA,2020,2,2.7961327584117646
PA,2020,3,2.509338690870901
PA,2020,4,1.709996065971315
PA,2021,1,2.332197589514177
PA,2021,2,2.3958788777962425
PA,2021,3,3.5954568713403825
PA,2021,4,3.0861399769061677
PA,2022,1,2.8880571295934243
PA,2022,2,2.7777688130935636
PA,2022,3,1.9617336843344315
PA,2022,4,2.5387572063898984
PA,2023,1,3.3591597084792584
PA,2023,2,2.8056546862214136
PA,2023,3,2.8710140226964973
PA,2023,4,3.7053157283771414
PA,2024,1,2.2470316540835897
PA,2024,2,3.973716487828869
PA,2024,3,2.8759770138188725
PR,2019,1,2.880591025217432
PR,2019,2,1.3221486623231593
PR,2019,3,2.029330347109475
PR,2019,4,2.0545198346671376
PR,2020,1,3.681541261069308
PR,2020,2,2.768909126638697
PR,2020,3,3.9215162737307963
PR,2020,4,3.7231775980864357
PR,2021,1,4.16810555772117
PR,2021,2,5.612322565398056
PR,2021,3,2.136785979255477
PR,2021,4,1.6304991707682333
PR,2022,1,1.006434303516116
PR,2022,2,1.762889309507347
PR,2022,3,1.5206575165808984
PR,2022,4,2.2923490745591413
PR,2023,1,2.6871380720554336
PR,2023,2,2.3594789470173017
PR,2023,3,1.9765632122355008
PR,2023,4,1.7028295072014905
PR,2024,1,2.7027021608298245
PR,2024,2,2.1602993161143584
PR,2024,3,4.950097220241986
RI,2019,1,2.4585183449146903
RI,2019,2,1.4070425058242277
RI,2019,3,2.2822568361139233
RI,2019,4,1.4416105599685483
RI,2020,1,1.202042442520363
RI,2020,2,2.217901252533787
RI,2020,3,1.9906207027332539
RI,2020,4,1.0537745579127133
RI,2021,1,1.7657364080271747
RI,2021,2,2.250913931044533
RI,2021,3,2.0883483705772954
RI,2021,4,1.068895254458097
RI,2022,1,0.29384729090553846
RI,2022,2,2.3532180439668813
RI,2022,3,1.147581577506365
RI,2022,4,1.9998779837483909
RI,2023,1,1.419138665644655
RI,2023,2,1.7310362260571022
RI,2023,3,1.1265135602033285
RI,2023,4,1.5107833164322282
RI,2024,1,0.9313362260783354
RI,2024,2,1.6975140318386492
RI,2024,3,1.6815762100724085
SC,2019,1,0.7897508970889033
SC,2019,2,1.939980490058231
SC,2019,3,1.139762192748822
SC,2019,4,0.8130242983789168
SC,2020,1,1.2587275463464487
SC,2020,2,1.0095867963554115
SC,2020,3,1.2938774521223055
SC,2020,4,1.0575295427726132
SC,2021,1,1.187667337569171
SC,2021,2,1.2960398247866096
SC,2021,3,1.1349660171448956
SC,2021,4,1.4385347663554022
SC,2022,1,0.9469141209726554
SC,2022,2,0.949220949376117
SC,2022,3,1.637804180171677
SC,2022,4,1.4376845865032044
SC,2023,1,2.166885948799775
SC,2023,2,1.697582168519034
SC,2023,3,2.9823042286543036
SC,2023,4,2.358406398011871
SC,2024,1,1.3945000417674605
SC,2024,2,1.7426735404720013
SC,2024,3,2.5226684336758365
SD,2019,1,0.43739132186060775
SD,2019,2,0.7099461277782778
SD,2019,3,0.6164528231929409
SD,2019,4,0.49367656497404766
SD,2020,1,0.614548312985118
SD,2020,2,0.40165742535425
SD,2020,3,0.9766949003168827
SD,2020,4,0.5810591569412901
SD,2021,1,0.4257869113709597
SD,2021,2,0.2617113662709097
SD,2021,3,0.24753077369281629
SD,2021,4,0.4280339757170392
SD,2022,1,0.34648391446954546
SD,2022,2,0.43171448621393643
SD,2022,3,0.2720778778824963
SD,2022,4,0.1963544580723799
SD,2023,1,0.23144970933848555
SD,2023,2,0.1255746870579213
SD,2023,3,0.18976220794325543
SD,2023,4,0.3654733873498421
SD,2024,1,0.28521592534520135
SD,2024,2,0.43372120556817906
SD,2024,3,0.3960133350811339
TN,2019,1,0.25238593845172214
TN,2019,2,0.08697434550207346
TN,2019,3,0.21689189978023005
TN,2019,4,0.15671284461900828
TN,2020,1,0.3282632719679821
TN,2020,2,0.11921570524203876
TN,2020,3,0.1384145880373929
TN,2020,4,0.18973637047644068
TN,2021,1,0.13211407389066965
TN,2021,2,0.1861660953189089
TN,2021,3,0.15726347318430203
TN,2021,4,0.31603537044105945
TN,2022,1,0.33339614103659293
TN,2022,2,0.5335709587449852
TN,2022,3,0.11911842494004898
TN,2022,4,0.2603141273219293
TN,2023,1,0.16525656566810876
TN,2023,2,0.06942531246238876
TN,2023,3,0.2129914373952152
TN,2023,4,0.21837900974352767
TN,2024,1,0.25529487723877364
TN,2024,2,0.13314043833041583
TN,2024,3,0.16981223194430672
TX,2019,1,1.047170183567898
TX,2019,2,0.6064254438622244
TX,2019,3,0.6011079081739634
TX,2019,4,0.6608764823954185
TX,2020,1,0.9202728445822291
TX,2020,2,0.7319409120975845
TX,2020,3,1.110203823629375
TX,2020,4,0.8095629370547693
TX,2021,1,0.731388765169973
TX,2021,2,1.0869064871664054
TX,2021,3,0.7818510971772964
TX,2021,4,1.7495783411633554
TX,2022,1,0.9739181537083877
TX,2022,2,0.6821144777688402
TX,2022,3,0.6747732136128751
TX,2022,4,0.8392460473500732
TX,2023,1,1.2694162615592017
TX,2023,2,1.3862643161183033
TX,2023,3,1.5286701466115113
TX,2023,4,1.534148059322171
TX,2024,1,1.158169654447465
TX,2024,2,1.8564667213101353
TX,2024,3,1.2014962340347861
US,2019,1,0.7979236322685085
US,2019,2,0.9766651038062948
US,2019,3,0.6485884146899337
US,2019,4,0.9668806594492653
US,2020,1,0.6162507083759287
US,2020,2,1.1392382959636183
US,2020,3,1.1987571517313143
US,2020,4,0.819273345614683
US,2021,1,0.4808687456401332
US,2021,2,0.7433162998423999
US,2021,3,0.9295745477455667
US,2021,4,0.7143743839069709
US,2022,1,0.7589793682141863
US,2022,2,0.6713923342299426
US,2022,3,0.6104258781673952
US,2022,4,1.207907353619613
US,2023,1,0.5104979357394165
US,2023,2,0.6552275316221423
US,2023,3,0.995127829495515
US,2023,4,1.8276419484082531
US,2024,1,0.6115857590896805
US,2024,2,0.7075000704441203
US,2024,3,1.7751986642088116
UT,2019,1,0.5407583982110825
UT,2019,2,0.47976343692559237
UT,2019,3,0.42216079535132167
UT,2019,4,0.45766518400987455
UT,2020,1,0.7101016495300398
UT,2020,2,0.5717772155837593
UT,2020,3,0.472056610547741
UT,2020,4,0.9451044405317056
UT,2021,1,0.5360137682583654
UT,2021,2,0.52868248267229
UT,2021,3,0.36223572466137466
UT,2021,4,0.6326351127964678
UT,2022,1,0.338475079340973
UT,2022,2,0.7011522920601434
UT,2022,3,0.31991815245136185
UT,2022,4,0.6228987587655409
UT,2023,1,1.3568051227856792
UT,2023,2,0.8790752723531341
UT,2023,3,0.8019017794384634
UT,2023,4,0.6546783637184093
UT,2024,1,0.8310607132069765
UT,2024,2,1.1734322326609452
UT,2024,3,0.9264689800728697
VA,2019,1,0.870814269628815
VA,2019,2,1.2190382159933963
VA,2019,3,0.9450084070999928
VA,2019,4,0.618913334821674
VA,2020,1,0.5210705387626193
VA,2020,2,0.5742180838861524
VA,2020,3,0.6362141989948839
VA,2020,4,0.7448150369218011
VA,2021,1,0.8792162949220989
VA,2021,2,0.27899107426751246
VA,2021,3,1.269297778107196
VA,2021,4,1.4944729860888037
VA,2022,1,0.6782794316145916
VA,2022,2,0.4765581507551928
VA,2022,3,0.5410481429490114
VA,2022,4,0.3742544152511256
VA,2023,1,0.3206387140439784
VA,2023,2,0.2482054905098003
VA,2023,3,0.9372610461163627
VA,2023,4,2.9872628899366
VA,2024,1,0.42067593229436945
VA,2024,2,0.7676423520791974
VA,2024,3,1.0215917454097239
VI,2019,1,371.75754878136803
VI,2019,2,102.50036953822503
VI,2019,3,87.41986442606243
VI,2019,4,8.140005439606059
VI,2020,1,48.1764973939791
VI,2020,2,57.57008945865353
VI,2020,3,67.36835172714802
VI,2020,4,37.43975903614458
VI,2021,1,47.962679784186264
VI,2021,2,318.31763886470486
VI,2021,3,47.76833873300423
VI,2021,4,129.50079547762508
VI,2022,1,74.42552327991157
VI,2022,2,58.431505434570234
VI,2022,3,10.643026220171803
VI,2022,4,42.50964311004763
VI,2023,1,12.280798794711771
VI,2023,2,25.53427955589898
VI,2023,3,23.390590555748926
VI,2023,4,51.89632321363681
VI,2024,1,6.054622726260586
VI,2024,2,2.9137473442821973
VI,2024,3,9.495457266828225
VT,2019,1,2.753775512695759
VT,2019,2,2.236340827002951
VT,2019,3,2.3946846167671847
VT,2019,4,4.696032181504814
VT,2020,1,2.5476871915448833
VT,2020,2,3.788990844943747
VT,2020,3,8.114448334215078
VT,2020,4,4.822824609249998
VT,2021,1,2.298766200365889
VT,2021,2,4.747611137233951
VT,2021,3,2.0237218254307803
VT,2021,4,1.870078951247486
VT,2022,1,6.853962989484262
VT,2022,2,4.029306502350602
VT,2022,3,3.6562695237891747
VT,2022,4,2.590967184376914
VT,2023,1,4.758591253976171
VT,2023,2,4.240987959915148
VT,2023,3,1.4151379599282556
VT,2023,4,2.880767392005909
VT,2024,1,3.7955731037349683
VT,2024,2,1.0819141117478617
VT,2024,3,7.430022457836645
WA,2019,1,0.0861257944572174
WA,2019,2,0.13199774105348716
WA,2019,3,0.212998937025192
WA,2019,4,0.1290979454811361
WA,2020,1,0.0836881749913442
WA,2020,2,0.15361307961378529
WA,2020,3,0.1703473367908807
WA,2020,4,0.1322319132792266
WA,2021,1,0.04983456193607588
WA,2021,2,0.12670585260874762
WA,2021,3,0.13644697702106404
WA,2021,4,0.23330204147699585
WA,2022,1,0.05156492411438218
WA,2022,2,0.09511031424336465
WA,2022,3,0.0752599893584083
WA,2022,4,0.18983088569553297
WA,2023,1,0.05578739057875211
WA,2023,2,0.10936782841345322
WA,2023,3,0.14984376081172895
WA,2023,4,0.5036744449969491
WA,2024,1,0.03929874653462514
WA,2024,2,0.16695876695845838
WA,2024,3,0.14095230799183042
WI,2019,1,0.4409513311600336
WI,2019,2,0.5899894999624056
WI,2019,3,0.43317368200335465
WI,2019,4,0.6369717674821735
WI,2020,1,0.3369316579832045
WI,2020,2,0.4840319452852512
WI,2020,3,0.44312019801104613
WI,2020,4,0.36132158153681265
WI,2021,1,0.3603855589733994
WI,2021,2,0.4118173019152592
WI,2021,3,0.3683381117674596
WI,2021,4,0.45517328526462675
WI,2022,1,0.32039753330772724
WI,2022,2,0.43506074713686715
WI,2022,3,0.30728833252154725
WI,2022,4,0.24929913374578225
WI,2023,1,0.4550010620941999
WI,2023,2,0.28628357148525574
WI,2023,3,0.44892723423314157
WI,2023,4,0.5077282124567082
WI,2024,1,0.46168380716337215
WI,2024,2,0.5720735729120586
WI,2024,3,0.8025826583092055
WV,2019,1,0.34507855760227524
WV,2019,2,0.5886857369119473
WV,2019,3,0.5837630933974393
WV,2019,4,0.6090646812332242
WV,2020,1,0.7089940418932384
WV,2020,2,0.3577699217962638
WV,2020,3,0.4515532603608525
WV,2020,4,0.6198035134349748
WV,2021,1,1.4404423566106597
WV,2021,2,1.3090298623663639
WV,2021,3,0.8263500146626883
WV,2021,4,0.36132111450905635
WV,2022,1,0.7147270875343706
WV,2022,2,0.826001730657264
WV,2022,3,0.48578240174920395
WV,2022,4,0.4104179424635175
WV,2023,1,0.6678540389385866
WV,2023,2,0.3483446527740614
WV,2023,3,0.7047198364318779
WV,2023,4,0.5812463143239407
WV,2024,1,0.4387331836418433
WV,2024,2,0.3726902523055309
WV,2024,3,1.037810665659831
WY,2019,1,3.336398953590914
WY,2019,2,1.6453173030510886
WY,2019,3,1.6183578305683062
WY,2019,4,2.0426234056439556
WY,2020,1,3.0699703216728436
WY,2020,2,2.6807913519910174
WY,2020,3,2.1524670742511476
WY,2020,4,4.264464099851075
WY,2021,1,11.522966924285306
WY,2021,2,2.181311666521977
WY,2021,3,2.8180883063314295
WY,2021,4,12.308208055733722
WY,2022,1,10.540299761671905
WY,2022,2,3.8315389270795857
WY,2022,3,3.59084904205709
WY,2022,4,11.444790291437492
WY,2023,1,15.736638485892216
WY,2023,2,6.043543565953177
WY,2023,3,12.140248698829051
WY,2023,4,49.516096873127225
WY,2024,1,51.868077428109366
WY,2024,2,82.79026704166888
WY,2024,3,32.38994643800136
